uni_type,city,uni_name,uni_code
Devlet,Kayseri,ABDULLAH GÜL ÜNİVERSİTESİ,1065
Vakıf,İstanbul,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,2001
Devlet,Adana,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,1104
Devlet,Adıyaman,ADIYAMAN ÜNİVERSİTESİ,1002
Devlet,Afyonkarahisar,AFYON KOCATEPE ÜNİVERSİTESİ,1004
Devlet,Afyonkarahisar,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1126
Devlet,Ağrı,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,1005
Devlet,Antalya,AKDENİZ ÜNİVERSİTESİ,1007
Devlet,Aksaray,AKSARAY ÜNİVERSİTESİ,1008
Devlet,Antalya,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,1105
Vakıf,Antalya,ALANYA ÜNİVERSİTESİ,2101
Vakıf,İstanbul,ALTINBAŞ ÜNİVERSİTESİ,2029
Devlet,Amasya,AMASYA ÜNİVERSİTESİ,1009
Devlet,Eskişehir,ANADOLU ÜNİVERSİTESİ,1010
Vakıf,Ankara,ANKARA BİLİM ÜNİVERSİTESİ,2095
Devlet,Ankara,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,1117
Vakıf,Ankara,ANKARA MEDİPOL ÜNİVERSİTESİ,2092
Devlet,Ankara,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,1109
Devlet,Ankara,ANKARA ÜNİVERSİTESİ,1011
Devlet,Ankara,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,1100
Vakıf,Antalya,ANTALYA BELEK ÜNİVERSİTESİ,2102
Vakıf,Antalya,ANTALYA BİLİM ÜNİVERSİTESİ,2064
Devlet,Ardahan,ARDAHAN ÜNİVERSİTESİ,1012
Devlet,Artvin,ARTVİN ÇORUH ÜNİVERSİTESİ,1013
Devlet,Erzurum,ATATÜRK ÜNİVERSİTESİ,1014
Vakıf,Ankara,ATILIM ÜNİVERSİTESİ,2002
Vakıf,Trabzon,AVRASYA ÜNİVERSİTESİ,2003
Devlet,Aydın,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,1003
Vakıf,İstanbul,BAHÇEŞEHİR ÜNİVERSİTESİ,2005
Devlet,Balıkesir,BALIKESİR ÜNİVERSİTESİ,1015
Devlet,Balıkesir,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,1106
Devlet,Bartın,BARTIN ÜNİVERSİTESİ,1016
Vakıf,Ankara,BAŞKENT ÜNİVERSİTESİ,2006
Devlet,Batman,BATMAN ÜNİVERSİTESİ,1017
Devlet,Bayburt,BAYBURT ÜNİVERSİTESİ,1018
Vakıf,İstanbul,BEYKOZ ÜNİVERSİTESİ,2008
Vakıf,İstanbul,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,2009
Devlet,Bilecik,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,1019
Devlet,Bingöl,BİNGÖL ÜNİVERSİTESİ,1020
Vakıf,İstanbul,BİRUNİ ÜNİVERSİTESİ,2076
Devlet,Bitlis,BİTLİS EREN ÜNİVERSİTESİ,1021
Devlet,İstanbul,BOĞAZİÇİ ÜNİVERSİTESİ,1022
Devlet,Bolu,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,1001
Devlet,Burdur,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,1073
Devlet,Bursa,BURSA TEKNİK ÜNİVERSİTESİ,1024
Devlet,Bursa,BURSA ULUDAĞ ÜNİVERSİTESİ,1097
Vakıf,Mersin,ÇAĞ ÜNİVERSİTESİ,2010
Devlet,Çanakkale,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,1027
Vakıf,Ankara,ÇANKAYA ÜNİVERSİTESİ,2011
Devlet,Çankırı,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,1028
Devlet,Adana,ÇUKUROVA ÜNİVERSİTESİ,1029
Vakıf,İstanbul,DEMİROĞLU BİLİM ÜNİVERSİTESİ,2026
Devlet,Diyarbakır,DİCLE ÜNİVERSİTESİ,1030
Vakıf,İstanbul,DOĞUŞ ÜNİVERSİTESİ,2012
Devlet,İzmir,DOKUZ EYLÜL ÜNİVERSİTESİ,1031
Devlet,Düzce,DÜZCE ÜNİVERSİTESİ,1033
Devlet,İzmir,EGE ÜNİVERSİTESİ,1034
Devlet,Kayseri,ERCİYES ÜNİVERSİTESİ,1035
Devlet,Erzincan,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,1036
Devlet,Erzurum,ERZURUM TEKNİK ÜNİVERSİTESİ,1037
Devlet,Eskişehir,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,1038
Devlet,Eskişehir,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,1124
Vakıf,İstanbul,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,2014
Vakıf,İstanbul,FENERBAHÇE ÜNİVERSİTESİ,2090
Devlet,Elazığ,FIRAT ÜNİVERSİTESİ,1039
Devlet,İstanbul,GALATASARAY ÜNİVERSİTESİ,1040
Devlet,Ankara,GAZİ ÜNİVERSİTESİ,1041
Devlet,Gaziantep,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,1112
Devlet,Gaziantep,GAZİANTEP ÜNİVERSİTESİ,1042
Devlet,Kocaeli,GEBZE TEKNİK ÜNİVERSİTESİ,1044
Devlet,Giresun,GİRESUN ÜNİVERSİTESİ,1045
Devlet,Gümüşhane,GÜMÜŞHANE ÜNİVERSİTESİ,1047
Devlet,Ankara,HACETTEPE ÜNİVERSİTESİ,1048
Devlet,Hakkari,HAKKARİ ÜNİVERSİTESİ,1049
Vakıf,İstanbul,HALİÇ ÜNİVERSİTESİ,2019
Devlet,Şanlıurfa,HARRAN ÜNİVERSİTESİ,1050
Vakıf,Gaziantep,HASAN KALYONCU ÜNİVERSİTESİ,2016
Devlet,Hatay,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,1077
Devlet,Çorum,HİTİT ÜNİVERSİTESİ,1051
Devlet,Iğdır,IĞDIR ÜNİVERSİTESİ,1052
Devlet,Isparta,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,1125
Vakıf,İstanbul,IŞIK ÜNİVERSİTESİ,2020
Vakıf,İstanbul,İBN HALDUN ÜNİVERSİTESİ,2086
Vakıf,Ankara,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,2021
Devlet,Malatya,İNÖNÜ ÜNİVERSİTESİ,1053
Devlet,Hatay,İSKENDERUN TEKNİK ÜNİVERSİTESİ,1107
Vakıf,İstanbul,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,2022
Vakıf,İstanbul,İSTANBUL AREL ÜNİVERSİTESİ,2023
Vakıf,İstanbul,İSTANBUL ATLAS ÜNİVERSİTESİ,2093
Vakıf,İstanbul,İSTANBUL AYDIN ÜNİVERSİTESİ,2024
Vakıf,İstanbul,İSTANBUL BEYKENT ÜNİVERSİTESİ,2103
Vakıf,İstanbul,İSTANBUL BİLGİ ÜNİVERSİTESİ,2025
Vakıf,İstanbul,İSTANBUL ESENYURT ÜNİVERSİTESİ,2075
Vakıf,İstanbul,İSTANBUL GALATA ÜNİVERSİTESİ,2098
Vakıf,İstanbul,İSTANBUL GEDİK ÜNİVERSİTESİ,2017
Vakıf,İstanbul,İSTANBUL GELİŞİM ÜNİVERSİTESİ,2027
Vakıf,İstanbul,İSTANBUL KENT ÜNİVERSİTESİ,2087
Vakıf,İstanbul,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,2030
Devlet,İstanbul,İSTANBUL MEDENİYET ÜNİVERSİTESİ,1054
Vakıf,İstanbul,İSTANBUL MEDİPOL ÜNİVERSİTESİ,2031
Vakıf,İstanbul,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,2104
Vakıf,İstanbul,İSTANBUL OKAN ÜNİVERSİTESİ,2047
Vakıf,İstanbul,İSTANBUL RUMELİ ÜNİVERSİTESİ,2081
Vakıf,İstanbul,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,2032
Vakıf,İstanbul,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,2094
Devlet,İstanbul,İSTANBUL TEKNİK ÜNİVERSİTESİ,1055
Vakıf,İstanbul,İSTANBUL TİCARET ÜNİVERSİTESİ,2034
Vakıf,İstanbul,İSTANBUL TOPKAPI ÜNİVERSİTESİ,2050
Devlet,İstanbul,İSTANBUL ÜNİVERSİTESİ,1056
Devlet,İstanbul,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,1116
Vakıf,İstanbul,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,2062
Vakıf,İstanbul,İSTİNYE ÜNİVERSİTESİ,2084
Devlet,İzmir,İZMİR BAKIRÇAY ÜNİVERSİTESİ,1129
Devlet,İzmir,İZMİR DEMOKRASİ ÜNİVERSİTESİ,1111
Vakıf,İzmir,İZMİR EKONOMİ ÜNİVERSİTESİ,2035
Devlet,İzmir,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,1057
Vakıf,İzmir,İZMİR TINAZTEPE ÜNİVERSİTESİ,2096
Devlet,İzmir,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,1058
Vakıf,İstanbul,KADİR HAS ÜNİVERSİTESİ,2037
Devlet,Kars,KAFKAS ÜNİVERSİTESİ,1059
Devlet,Kahramanmaraş,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,1122
Devlet,Kahramanmaraş,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,1060
Vakıf,Nevşehir,KAPADOKYA ÜNİVERSİTESİ,2038
Devlet,Karabük,KARABÜK ÜNİVERSİTESİ,1061
Devlet,Trabzon,KARADENİZ TEKNİK ÜNİVERSİTESİ,1062
Devlet,Karaman,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,1063
Devlet,Kastamonu,KASTAMONU ÜNİVERSİTESİ,1064
Devlet,Kayseri,KAYSERİ ÜNİVERSİTESİ,1123
Devlet,Kırıkkale,KIRIKKALE ÜNİVERSİTESİ,1066
Devlet,Kırklareli,KIRKLARELİ ÜNİVERSİTESİ,1067
Devlet,Kırşehir,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,1006
Devlet,Kilis,KİLİS 7 ARALIK ÜNİVERSİTESİ,1068
Vakıf,Kocaeli,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,2097
Devlet,Kocaeli,KOCAELİ ÜNİVERSİTESİ,1069
Vakıf,İstanbul,KOÇ ÜNİVERSİTESİ,2039
Vakıf,Konya,KONYA GIDA VE TARIM ÜNİVERSİTESİ,2083
Devlet,Konya,KONYA TEKNİK ÜNİVERSİTESİ,1113
Vakıf,Konya,KTO KARATAY ÜNİVERSİTESİ,2040
Devlet,Kütahya,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,1032
Devlet,Kütahya,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1114
Vakıf,Ankara,LOKMAN HEKİM ÜNİVERSİTESİ,2088
Devlet,Malatya,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,1115
Vakıf,İstanbul,MALTEPE ÜNİVERSİTESİ,2041
Devlet,Manisa,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,1025
Devlet,Mardin,MARDİN ARTUKLU ÜNİVERSİTESİ,1071
Devlet,İstanbul,MARMARA ÜNİVERSİTESİ,1072
Vakıf,İstanbul,MEF ÜNİVERSİTESİ,2072
Devlet,Mersin,MERSİN ÜNİVERSİTESİ,1074
Devlet,İstanbul,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,1075
Vakıf,Bursa,MUDANYA ÜNİVERSİTESİ,2100
Devlet,Muğla,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,1076
Devlet,Tunceli,MUNZUR ÜNİVERSİTESİ,1095
Devlet,Muş,MUŞ ALPARSLAN ÜNİVERSİTESİ,1078
Devlet,Konya,NECMETTİN ERBAKAN ÜNİVERSİTESİ,1070
Devlet,Nevşehir,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,1080
Devlet,Niğde,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,1081
Vakıf,Kayseri,NUH NACİ YAZGAN ÜNİVERSİTESİ,2046
Devlet,Samsun,ONDOKUZ MAYIS ÜNİVERSİTESİ,1082
Devlet,Ordu,ORDU ÜNİVERSİTESİ,1083
Devlet,Ankara,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,1084
Devlet,Osmaniye,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,1085
Vakıf,Ankara,OSTİM TEKNİK ÜNİVERSİTESİ,2091
Vakıf,İstanbul,ÖZYEĞİN ÜNİVERSİTESİ,2048
Devlet,Denizli,PAMUKKALE ÜNİVERSİTESİ,1086
Vakıf,İstanbul,PİRİ REİS ÜNİVERSİTESİ,2049
Devlet,Rize,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,1087
Vakıf,İstanbul,SABANCI ÜNİVERSİTESİ,2051
Devlet,İstanbul,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Sakarya,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,1118
Devlet,Sakarya,SAKARYA ÜNİVERSİTESİ,1088
Devlet,Samsun,SAMSUN ÜNİVERSİTESİ,1127
Vakıf,Gaziantep,SANKO ÜNİVERSİTESİ,2077
Devlet,Konya,SELÇUK ÜNİVERSİTESİ,1089
Devlet,Siirt,SİİRT ÜNİVERSİTESİ,1090
Devlet,Sinop,SİNOP ÜNİVERSİTESİ,1091
Devlet,Sivas,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,1119
Devlet,Sivas,SİVAS CUMHURİYET ÜNİVERSİTESİ,1026
Devlet,Isparta,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,1092
Devlet,Şırnak,ŞIRNAK ÜNİVERSİTESİ,1093
Devlet,Mersin,TARSUS ÜNİVERSİTESİ,1120
Vakıf,Ankara,TED ÜNİVERSİTESİ,2067
Devlet,Tekirdağ,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,1079
Vakıf,Ankara,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,2054
Devlet,Tokat,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,1043
Vakıf,Mersin,TOROS ÜNİVERSİTESİ,2055
Devlet,Trabzon,TRABZON ÜNİVERSİTESİ,1121
Devlet,Edirne,TRAKYA ÜNİVERSİTESİ,1094
Vakıf,Ankara,TÜRK HAVA KURUMU ÜNİVERSİTESİ,2057
Devlet,İstanbul,TÜRK-ALMAN ÜNİVERSİTESİ,1096
Vakıf,Ankara,UFUK ÜNİVERSİTESİ,2058
Devlet,Uşak,UŞAK ÜNİVERSİTESİ,1098
Vakıf,İstanbul,ÜSKÜDAR ÜNİVERSİTESİ,2065
Devlet,Van,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,1102
Devlet,Yalova,YALOVA ÜNİVERSİTESİ,1099
Vakıf,İzmir,YAŞAR ÜNİVERSİTESİ,2060
Vakıf,İstanbul,YEDİTEPE ÜNİVERSİTESİ,2061
Devlet,İstanbul,YILDIZ TEKNİK ÜNİVERSİTESİ,1101
Devlet,Yozgat,YOZGAT BOZOK ÜNİVERSİTESİ,1023
Vakıf,Ankara,YÜKSEK İHTİSAS ÜNİVERSİTESİ,2079
Devlet,Zonguldak,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,1103
Devlet,Ankara,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Adana,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Erzurum,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Bursa,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Trabzon,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,İzmir,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
Devlet,Kayseri,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,1110
