uni_code,type,name,city
1065,Devlet,ABDULLAH GÜL ÜNİVERSİTESİ,Kayseri
1104,Devlet,ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,Adana
1002,Devlet,ADIYAMAN ÜNİVERSİTESİ,Adıyaman
1004,Devlet,AFYON KOCATEPE ÜNİVERSİTESİ,Afyonkarahisar
1126,Devlet,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Afyonkarahisar
1005,Devlet,AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,Ağrı
1007,Devlet,AKDENİZ ÜNİVERSİTESİ,Antalya
1008,Devlet,AKSARAY ÜNİVERSİTESİ,Aksaray
1105,Devlet,ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,Antalya
1009,Devlet,AMASYA ÜNİVERSİTESİ,Amasya
1010,Devlet,ANADOLU ÜNİVERSİTESİ,Eskişehir
1117,Devlet,ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,Ankara
1109,Devlet,ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,Ankara
1011,Devlet,ANKARA ÜNİVERSİTESİ,Ankara
1100,Devlet,ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,Ankara
1012,Devlet,ARDAHAN ÜNİVERSİTESİ,Ardahan
1013,Devlet,ARTVİN ÇORUH ÜNİVERSİTESİ,Artvin
1014,Devlet,ATATÜRK ÜNİVERSİTESİ,Erzurum
1003,Devlet,AYDIN ADNAN MENDERES ÜNİVERSİTESİ,Aydın
1015,Devlet,BALIKESİR ÜNİVERSİTESİ,Balıkesir
1106,Devlet,BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,Balıkesir
1016,Devlet,BARTIN ÜNİVERSİTESİ,Bartın
1017,Devlet,BATMAN ÜNİVERSİTESİ,Batman
1018,Devlet,BAYBURT ÜNİVERSİTESİ,Bayburt
1019,Devlet,BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,Bilecik
1020,Devlet,BİNGÖL ÜNİVERSİTESİ,Bingöl
1021,Devlet,BİTLİS EREN ÜNİVERSİTESİ,Bitlis
1022,Devlet,BOĞAZİÇİ ÜNİVERSİTESİ,İstanbul
1001,Devlet,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Bolu
1073,Devlet,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,Burdur
1024,Devlet,BURSA TEKNİK ÜNİVERSİTESİ,Bursa
1097,Devlet,BURSA ULUDAĞ ÜNİVERSİTESİ,Bursa
1027,Devlet,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,Çanakkale
1028,Devlet,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Çankırı
1029,Devlet,ÇUKUROVA ÜNİVERSİTESİ,Adana
1030,Devlet,DİCLE ÜNİVERSİTESİ,Diyarbakır
1031,Devlet,DOKUZ EYLÜL ÜNİVERSİTESİ,İzmir
1033,Devlet,DÜZCE ÜNİVERSİTESİ,Düzce
1034,Devlet,EGE ÜNİVERSİTESİ,İzmir
1035,Devlet,ERCİYES ÜNİVERSİTESİ,Kayseri
1036,Devlet,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Erzincan
1037,Devlet,ERZURUM TEKNİK ÜNİVERSİTESİ,Erzurum
1038,Devlet,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,Eskişehir
1124,Devlet,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,Eskişehir
1039,Devlet,FIRAT ÜNİVERSİTESİ,Elazığ
1040,Devlet,GALATASARAY ÜNİVERSİTESİ,İstanbul
1041,Devlet,GAZİ ÜNİVERSİTESİ,Ankara
1112,Devlet,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,Gaziantep
1042,Devlet,GAZİANTEP ÜNİVERSİTESİ,Gaziantep
1044,Devlet,GEBZE TEKNİK ÜNİVERSİTESİ,Kocaeli
1045,Devlet,GİRESUN ÜNİVERSİTESİ,Giresun
1047,Devlet,GÜMÜŞHANE ÜNİVERSİTESİ,Gümüşhane
1048,Devlet,HACETTEPE ÜNİVERSİTESİ,Ankara
1049,Devlet,HAKKARİ ÜNİVERSİTESİ,Hakkari
1050,Devlet,HARRAN ÜNİVERSİTESİ,Şanlıurfa
1077,Devlet,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,Hatay
1051,Devlet,HİTİT ÜNİVERSİTESİ,Çorum
1052,Devlet,IĞDIR ÜNİVERSİTESİ,Iğdır
1125,Devlet,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,Isparta
1053,Devlet,İNÖNÜ ÜNİVERSİTESİ,Malatya
1107,Devlet,İSKENDERUN TEKNİK ÜNİVERSİTESİ,Hatay
1054,Devlet,İSTANBUL MEDENİYET ÜNİVERSİTESİ,İstanbul
1055,Devlet,İSTANBUL TEKNİK ÜNİVERSİTESİ,İstanbul
1056,Devlet,İSTANBUL ÜNİVERSİTESİ,İstanbul
1116,Devlet,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,İstanbul
1129,Devlet,İZMİR BAKIRÇAY ÜNİVERSİTESİ,İzmir
1111,Devlet,İZMİR DEMOKRASİ ÜNİVERSİTESİ,İzmir
1057,Devlet,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,İzmir
1058,Devlet,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,İzmir
1059,Devlet,KAFKAS ÜNİVERSİTESİ,Kars
1122,Devlet,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,Kahramanmaraş
1060,Devlet,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,Kahramanmaraş
1061,Devlet,KARABÜK ÜNİVERSİTESİ,Karabük
1062,Devlet,KARADENİZ TEKNİK ÜNİVERSİTESİ,Trabzon
1063,Devlet,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,Karaman
1064,Devlet,KASTAMONU ÜNİVERSİTESİ,Kastamonu
1123,Devlet,KAYSERİ ÜNİVERSİTESİ,Kayseri
1066,Devlet,KIRIKKALE ÜNİVERSİTESİ,Kırıkkale
1067,Devlet,KIRKLARELİ ÜNİVERSİTESİ,Kırklareli
1006,Devlet,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,Kırşehir
1068,Devlet,KİLİS 7 ARALIK ÜNİVERSİTESİ,Kilis
1069,Devlet,KOCAELİ ÜNİVERSİTESİ,Kocaeli
1113,Devlet,KONYA TEKNİK ÜNİVERSİTESİ,Konya
1032,Devlet,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,Kütahya
1114,Devlet,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Kütahya
1115,Devlet,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,Malatya
1025,Devlet,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,Manisa
1071,Devlet,MARDİN ARTUKLU ÜNİVERSİTESİ,Mardin
1072,Devlet,MARMARA ÜNİVERSİTESİ,İstanbul
1074,Devlet,MERSİN ÜNİVERSİTESİ,Mersin
1075,Devlet,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,İstanbul
1076,Devlet,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,Muğla
1095,Devlet,MUNZUR ÜNİVERSİTESİ,Tunceli
1078,Devlet,MUŞ ALPARSLAN ÜNİVERSİTESİ,Muş
1070,Devlet,NECMETTİN ERBAKAN ÜNİVERSİTESİ,Konya
1080,Devlet,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,Nevşehir
1081,Devlet,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,Niğde
1082,Devlet,ONDOKUZ MAYIS ÜNİVERSİTESİ,Samsun
1083,Devlet,ORDU ÜNİVERSİTESİ,Ordu
1084,Devlet,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,Ankara
1085,Devlet,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,Osmaniye
1086,Devlet,PAMUKKALE ÜNİVERSİTESİ,Denizli
1087,Devlet,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,Rize
1110,Devlet,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,İstanbul
1118,Devlet,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,Sakarya
1088,Devlet,SAKARYA ÜNİVERSİTESİ,Sakarya
1127,Devlet,SAMSUN ÜNİVERSİTESİ,Samsun
1089,Devlet,SELÇUK ÜNİVERSİTESİ,Konya
1090,Devlet,SİİRT ÜNİVERSİTESİ,Siirt
1091,Devlet,SİNOP ÜNİVERSİTESİ,Sinop
1119,Devlet,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,Sivas
1026,Devlet,SİVAS CUMHURİYET ÜNİVERSİTESİ,Sivas
1092,Devlet,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,Isparta
1093,Devlet,ŞIRNAK ÜNİVERSİTESİ,Şırnak
1120,Devlet,TARSUS ÜNİVERSİTESİ,Mersin
1079,Devlet,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Tekirdağ
1043,Devlet,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Tokat
1121,Devlet,TRABZON ÜNİVERSİTESİ,Trabzon
1094,Devlet,TRAKYA ÜNİVERSİTESİ,Edirne
1096,Devlet,TÜRK-ALMAN ÜNİVERSİTESİ,İstanbul
1098,Devlet,UŞAK ÜNİVERSİTESİ,Uşak
1102,Devlet,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,Van
1099,Devlet,YALOVA ÜNİVERSİTESİ,Yalova
1101,Devlet,YILDIZ TEKNİK ÜNİVERSİTESİ,İstanbul
1023,Devlet,YOZGAT BOZOK ÜNİVERSİTESİ,Yozgat
1103,Devlet,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,Zonguldak
2001,Vakıf,ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,İstanbul
2101,Vakıf,ALANYA ÜNİVERSİTESİ,Antalya
2029,Vakıf,ALTINBAŞ ÜNİVERSİTESİ,İstanbul
2095,Vakıf,ANKARA BİLİM ÜNİVERSİTESİ,Ankara
2092,Vakıf,ANKARA MEDİPOL ÜNİVERSİTESİ,Ankara
2102,Vakıf,ANTALYA BELEK ÜNİVERSİTESİ,Antalya
2064,Vakıf,ANTALYA BİLİM ÜNİVERSİTESİ,Antalya
2002,Vakıf,ATILIM ÜNİVERSİTESİ,Ankara
2003,Vakıf,AVRASYA ÜNİVERSİTESİ,Trabzon
2005,Vakıf,BAHÇEŞEHİR ÜNİVERSİTESİ,İstanbul
2006,Vakıf,BAŞKENT ÜNİVERSİTESİ,Ankara
2008,Vakıf,BEYKOZ ÜNİVERSİTESİ,İstanbul
2009,Vakıf,BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,İstanbul
2076,Vakıf,BİRUNİ ÜNİVERSİTESİ,İstanbul
2010,Vakıf,ÇAĞ ÜNİVERSİTESİ,Mersin
2011,Vakıf,ÇANKAYA ÜNİVERSİTESİ,Ankara
2026,Vakıf,DEMİROĞLU BİLİM ÜNİVERSİTESİ,İstanbul
2012,Vakıf,DOĞUŞ ÜNİVERSİTESİ,İstanbul
2014,Vakıf,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,İstanbul
2090,Vakıf,FENERBAHÇE ÜNİVERSİTESİ,İstanbul
2019,Vakıf,HALİÇ ÜNİVERSİTESİ,İstanbul
2016,Vakıf,HASAN KALYONCU ÜNİVERSİTESİ,Gaziantep
2020,Vakıf,IŞIK ÜNİVERSİTESİ,İstanbul
2086,Vakıf,İBN HALDUN ÜNİVERSİTESİ,İstanbul
2021,Vakıf,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,Ankara
2022,Vakıf,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,İstanbul
2023,Vakıf,İSTANBUL AREL ÜNİVERSİTESİ,İstanbul
2093,Vakıf,İSTANBUL ATLAS ÜNİVERSİTESİ,İstanbul
2024,Vakıf,İSTANBUL AYDIN ÜNİVERSİTESİ,İstanbul
2103,Vakıf,İSTANBUL BEYKENT ÜNİVERSİTESİ,İstanbul
2025,Vakıf,İSTANBUL BİLGİ ÜNİVERSİTESİ,İstanbul
2075,Vakıf,İSTANBUL ESENYURT ÜNİVERSİTESİ,İstanbul
2098,Vakıf,İSTANBUL GALATA ÜNİVERSİTESİ,İstanbul
2017,Vakıf,İSTANBUL GEDİK ÜNİVERSİTESİ,İstanbul
2027,Vakıf,İSTANBUL GELİŞİM ÜNİVERSİTESİ,İstanbul
2087,Vakıf,İSTANBUL KENT ÜNİVERSİTESİ,İstanbul
2030,Vakıf,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,İstanbul
2031,Vakıf,İSTANBUL MEDİPOL ÜNİVERSİTESİ,İstanbul
2104,Vakıf,İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,İstanbul
2047,Vakıf,İSTANBUL OKAN ÜNİVERSİTESİ,İstanbul
2081,Vakıf,İSTANBUL RUMELİ ÜNİVERSİTESİ,İstanbul
2032,Vakıf,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,İstanbul
2094,Vakıf,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,İstanbul
2034,Vakıf,İSTANBUL TİCARET ÜNİVERSİTESİ,İstanbul
2050,Vakıf,İSTANBUL TOPKAPI ÜNİVERSİTESİ,İstanbul
2062,Vakıf,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,İstanbul
2084,Vakıf,İSTİNYE ÜNİVERSİTESİ,İstanbul
2035,Vakıf,İZMİR EKONOMİ ÜNİVERSİTESİ,İzmir
2096,Vakıf,İZMİR TINAZTEPE ÜNİVERSİTESİ,İzmir
2037,Vakıf,KADİR HAS ÜNİVERSİTESİ,İstanbul
2038,Vakıf,KAPADOKYA ÜNİVERSİTESİ,Nevşehir
2097,Vakıf,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,Kocaeli
2039,Vakıf,KOÇ ÜNİVERSİTESİ,İstanbul
2083,Vakıf,KONYA GIDA VE TARIM ÜNİVERSİTESİ,Konya
2040,Vakıf,KTO KARATAY ÜNİVERSİTESİ,Konya
2088,Vakıf,LOKMAN HEKİM ÜNİVERSİTESİ,Ankara
2041,Vakıf,MALTEPE ÜNİVERSİTESİ,İstanbul
2072,Vakıf,MEF ÜNİVERSİTESİ,İstanbul
2100,Vakıf,MUDANYA ÜNİVERSİTESİ,Bursa
2046,Vakıf,NUH NACİ YAZGAN ÜNİVERSİTESİ,Kayseri
2091,Vakıf,OSTİM TEKNİK ÜNİVERSİTESİ,Ankara
2048,Vakıf,ÖZYEĞİN ÜNİVERSİTESİ,İstanbul
2049,Vakıf,PİRİ REİS ÜNİVERSİTESİ,İstanbul
2051,Vakıf,SABANCI ÜNİVERSİTESİ,İstanbul
2077,Vakıf,SANKO ÜNİVERSİTESİ,Gaziantep
2067,Vakıf,TED ÜNİVERSİTESİ,Ankara
2054,Vakıf,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,Ankara
2055,Vakıf,TOROS ÜNİVERSİTESİ,Mersin
2057,Vakıf,TÜRK HAVA KURUMU ÜNİVERSİTESİ,Ankara
2058,Vakıf,UFUK ÜNİVERSİTESİ,Ankara
2065,Vakıf,ÜSKÜDAR ÜNİVERSİTESİ,İstanbul
2060,Vakıf,YAŞAR ÜNİVERSİTESİ,İzmir
2061,Vakıf,YEDİTEPE ÜNİVERSİTESİ,İstanbul
2079,Vakıf,YÜKSEK İHTİSAS ÜNİVERSİTESİ,Ankara
3014,KKTC,ADA KENT ÜNİVERSİTESİ,
3006,KKTC,AKDENİZ KARPAZ ÜNİVERSİTESİ,
3016,KKTC,ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ,
3017,KKTC,BAHÇEŞEHİR KIBRIS ÜNİVERSİTESİ,
3001,KKTC,DOĞU AKDENİZ ÜNİVERSİTESİ,
3002,KKTC,GİRNE AMERİKAN ÜNİVERSİTESİ,
3007,KKTC,GİRNE ÜNİVERSİTESİ,
3009,KKTC,KIBRIS AMERİKAN ÜNİVERSİTESİ,
3015,KKTC,KIBRIS BATI ÜNİVERSİTESİ,
3008,KKTC,KIBRIS İLİM ÜNİVERSİTESİ,
3012,KKTC,KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ,
3003,KKTC,LEFKE AVRUPA ÜNİVERSİTESİ,
3018,KKTC,RAUF DENKTAŞ ÜNİVERSİTESİ,
3013,KKTC,ULUSLARARASI FİNAL ÜNİVERSİTESİ,
3004,KKTC,ULUSLARARASI KIBRIS ÜNİVERSİTESİ,
3005,KKTC,YAKIN DOĞU ÜNİVERSİTESİ,
4011,Yurtdışı,AZERBAYCAN DEVLET PEDAGOJİ ÜNİVERSİTESİ,
4013,Yurtdışı,AZERBAYCAN DİLLER ÜNİVERSİTESİ,
4017,Yurtdışı,AZERBAYCAN TIP ÜNİVERSİTESİ,
4020,Yurtdışı,BAKÜ DEVLET ÜNİVERSİTESİ,
4039,Yurtdışı,HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ,
4052,Yurtdışı,KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ,
4096,Yurtdışı,ULUSLARARASI BALKAN ÜNİVERSİTESİ,
4088,Yurtdışı,ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ,
